timestamp,solving_id,question_id,user_answer,elapsed_time
1569539654888,528,q3848,b,40000
1569539774214,529,q4022,b,43000
1569541232952,530,q3806,a,29000
1569541419848,531,q9481,a,33000
1569542056300,532,q3665,b,201000
1569543285490,533,q10,a,26000
1569543347742,534,q160,a,27000
1569543406682,535,q8069,a,23000
1569543458563,536,q11049,b,24000
1569543524040,537,q8149,b,35000
1569543603563,538,q806,a,21000
1569543651096,539,q1393,c,19000
1569543696544,540,q1107,b,20000
1569543749331,541,q200,c,21000
1569543803200,542,q572,b,25000
1569543861433,543,q289,c,25000
1569543912190,544,q1048,b,19000
1569543968494,545,q1198,a,22000
1569544015928,546,q1241,c,20000
1569544065258,547,q1144,b,18000
1569544133237,548,q717,c,29000
1569544196466,549,q489,b,20000
1569544256161,550,q587,b,20000
1569544330350,551,q1193,b,21000
1569544377386,552,q917,b,20000
1569544434540,553,q1398,c,25000
1569544493388,554,q436,c,22000
1569544554606,555,q561,b,22000
1569544609744,556,q1166,a,23000
1569544664523,557,q767,c,19000
1569544713755,558,q852,b,22000
1569544763756,559,q776,c,22000
1569544825159,560,q336,b,20000
1569544872188,561,q751,b,19000
1569544919522,562,q823,b,22000
1569545912591,563,q1733,b,39333
1569545912609,563,q1732,b,39333
1569545912625,563,q1731,c,39333
1569546107506,564,q2343,c,8000
1569546107545,564,q2344,b,8000
1569546107545,564,q2345,b,8000
1569546307099,565,q1603,c,27666
1569546307131,565,q1602,c,27666
1569546307134,565,q1604,a,27666
1569546471370,566,q1606,b,8333
1569546471377,566,q1607,d,8333
1569546471509,566,q1605,b,8333
1569546610633,567,q1463,a,7333
1569546610660,567,q1462,d,7333
1569546610801,567,q1461,d,7333
1569546775552,568,q1829,d,8000
1569546775591,568,q1828,c,8000
1569546775611,568,q1827,a,8000
1569546952813,569,q1994,b,38333
1569546952842,569,q1993,b,38333
1569546952940,569,q1992,a,38333
1569547111821,570,q1555,c,7333
1569547111858,570,q1554,a,7333
1569547111883,570,q1556,a,7333
1569547944228,571,q1641,c,44000
1569547944244,571,q1643,a,44000
1569547944254,571,q1642,d,44000
1569548160257,572,q2043,c,40333
1569548160294,572,q2045,c,40333
1569548160337,572,q2044,a,40333
1569548412004,573,q1835,c,43333
1569548412020,573,q1833,d,43333
1569548412028,573,q1834,a,43333
1569548686917,574,q2161,a,34333
1569548686936,574,q2160,d,34333
1569548686962,574,q2162,d,34333
1569548849055,575,q1522,c,33000
1569548849067,575,q1523,d,33000
1569548849093,575,q1521,d,33000
1569549092656,576,q3098,b,35666
1569549092709,576,q3097,b,35666
1569549092766,576,q3096,d,35666
1569549314632,577,q3257,c,53000
1569549314655,577,q3255,b,53000
1569549314676,577,q3256,a,53000
1569549514395,578,q3161,c,8666
1569549514447,578,q3159,d,8666
1569549514459,578,q3160,d,8666
1569549753376,579,q3062,c,49666
1569549753385,579,q3061,b,49666
1569549753391,579,q3060,d,49666
1569549970781,580,q2944,d,31333
1569549970805,580,q2943,d,31333
1569549970813,580,q2945,b,31333
1569550120774,581,q2824,d,30333
1569550120804,581,q2823,c,30333
1569550120847,581,q2825,c,30333
1569550293602,582,q2834,c,33666
1569550293656,582,q2832,b,33666
1569550293681,582,q2833,c,33666
1569550455106,583,q11304,a,9333
1569550455115,583,q11302,b,9333
1569550455196,583,q11303,b,9333
1569550613255,584,q3427,d,8333
1569550613362,584,q3426,d,8333
1569550613381,584,q3428,d,8333
1569550744961,585,q3288,a,30333
1569550744978,585,q3290,d,30333
1569550744990,585,q3289,c,30333
1569551299156,586,q6183,b,17000
1569551362082,587,q10032,a,51000
1569551476861,588,q9352,b,75000
1569551585527,589,q4883,d,62000
1569551650381,590,q5076,a,35000
1569551710172,591,q6225,c,26000
1569551791840,592,q9968,a,55000
1569551832979,593,q3935,b,15000
1569551928080,594,q3666,a,32000
1569552011485,595,q6509,a,58000
1569552109346,596,q10101,c,23000
1569552147707,597,q5659,c,27000
1569552242730,598,q4517,d,64000
1569552316871,599,q5279,c,42000
1569552407816,600,q8573,b,71000
1569552489006,601,q4486,a,23000
1569552595760,602,q5683,c,74000
1569552699991,603,q4045,d,70000
1569552756623,604,q8580,d,35000
1569552832755,605,q4083,b,60000
1569553157551,606,q6841,c,53000
1569553157579,606,q6844,b,53000
1569553157590,606,q6842,d,53000
1569553157615,606,q6843,a,53000
1569553395933,607,q10644,a,42250
1569553395943,607,q10642,b,42250
1569553395952,607,q10643,c,42250
1569553395962,607,q10645,d,42250
1569553623585,608,q6813,a,38750
1569553623614,608,q6815,b,38750
1569553623618,608,q6816,b,38750
1569553623648,608,q6814,a,38750
1569553836725,609,q11655,b,42000
1569553836766,609,q11658,a,42000
1569553836773,609,q11656,a,42000
1569553836779,609,q11657,d,42000
1569554314251,610,q7052,a,82400
1569554314252,610,q7049,d,82400
1569554314282,610,q7053,d,82400
1569554314292,610,q7051,a,82400
1569554314390,610,q7050,c,82400
1569564314391,611,q1636,a,33333
1569564314400,611,q1637,a,33333
1569564314407,611,q1635,d,33333
1569564475743,612,q2427,a,36000
1569564475766,612,q2428,b,36000
1569564475771,612,q2429,a,36000
1569564645172,613,q2485,a,8333
1569564645173,613,q2486,a,8333
1569564645185,613,q2484,a,8333
1569564867459,614,q1883,d,38000
1569564867461,614,q1882,a,38000
1569564867490,614,q1881,d,38000
1569565051573,615,q1536,a,35666
1569565051574,615,q1537,d,35666
1569565051655,615,q1538,d,35666
1569565653030,616,q1884,a,38333
1569565653050,616,q1885,b,38333
1569565653057,616,q1886,c,38333
1569565880320,617,q2355,b,57666
1569565880326,617,q2357,c,57666
1569565880352,617,q2356,a,57666
1569566022647,618,q2526,c,8333
1569566022675,618,q2527,c,8333
1569566022877,618,q2528,a,8333
1569566186534,619,q1927,b,9333
1569566186545,619,q1928,d,9333
1569566186616,619,q1926,c,9333
1569566298640,620,q2541,c,7000
1569566298655,620,q2542,d,7000
1569566298794,620,q2543,a,7000
1569567287713,621,q59,b,36000
1569567344436,622,q10,a,28000
1569567444845,623,q289,b,20000
1569567673512,624,q485,b,19000
1569567724961,625,q489,c,20000
1569567927453,626,q698,b,24000
1569567979949,627,q668,b,23000
1569568197126,628,q555,c,20000
1569568243258,629,q729,b,22000
1569569103969,630,q6543,d,46000
1569569171397,631,q4083,c,42000
1569569759502,632,q4022,d,21000
1569569812875,633,q5458,a,36000
1569570714830,634,q3956,a,59000
1569570789277,635,q4151,a,43000
1569570896933,636,q5049,a,19000
1569570925316,637,q5031,d,15000
1569573552658,638,q6993,d,111750
1569573552676,638,q6996,a,111750
1569573552685,638,q6994,d,111750
1569573552701,638,q6995,b,111750
1569574022392,639,q6907,d,97250
1569574022406,639,q6905,b,97250
1569574022467,639,q6906,b,97250
1569574022478,639,q6908,c,97250
1569574371107,640,q6859,c,76250
1569574371150,640,q6857,a,76250
1569574371158,640,q6858,c,76250
1569574371200,640,q6860,b,76250
1569574706065,641,q10851,b,61250
1569574706101,641,q10848,b,61250
1569574706110,641,q10849,a,61250
1569574706674,641,q10850,b,61250
1569577554410,642,q6810,d,348500
1569577554433,642,q6812,a,348500
1569577554463,642,q6809,a,348500
1569577554487,642,q6811,c,348500
1569589311235,643,q6860,b,27500
1569589311253,643,q6859,c,27500
1569589311271,643,q6857,c,27500
1569589311306,643,q6858,a,27500
1569589382881,644,q123,a,26000
1569589434886,645,q77,c,25000
1569589486108,646,q11003,b,22000
1569589539041,647,q8142,b,26000
1569589681260,648,q187,a,26000
1569589733712,649,q8142,c,24000
1569589897307,650,q8071,a,23000
1569589962762,651,q626,a,21000
1569590024484,652,q214,c,19000
1569590083481,653,q573,c,21000
1569590143772,654,q1052,b,22000
1569590218368,655,q259,c,25000
1569590340970,656,q5655,a,31000
1569590489016,657,q5496,c,108000
1569590583612,658,q10158,c,47000
1569590788548,659,q5416,d,181000
1569590867521,660,q6069,a,46000
1569645824212,661,q1166,b,19000
1569645870048,662,q667,c,18000
1569645910758,663,q917,a,16000
1569645952525,664,q1310,c,20000
1569646020259,665,q717,a,21000
1569646098010,666,q2526,c,5333
1569646098050,666,q2527,b,5333
1569646098065,666,q2528,a,5333
1569646230981,667,q1760,a,5333
1569646230987,667,q1758,b,5333
1569646230991,667,q1759,a,5333
1569646359303,668,q1577,c,9000
1569646359312,668,q1576,c,9000
1569646359323,668,q1575,c,9000
1569646513829,669,q2624,a,6333
1569646513829,669,q2623,c,6333
1569646513936,669,q2622,d,6333
1569646668164,670,q3412,c,8000
1569646668189,670,q3413,b,8000
1569646668212,670,q3411,c,8000
1569647442981,671,q2602,a,7000
1569647442986,671,q2603,a,7000
1569647443041,671,q2601,c,7000
